1: 6131c~910191c2c219c
2: 211111111112~011118
3: 691116111c~112c996101c
4: 6~910ccc11191191181c
5: 61181901~19c911c1911c
6: 661c921~911191c0c1c
7: 611~c913c191614c011c
8: 641119cc11c11092~911c
9: 616~10911921191ccc1c
10: 611c9c193c1~01c111c
11: 61c1cc~131113191019cc
12: 61~1c990911c81111921c
13: 31919013111~111119
14: 6118911149191910918~1c
15: 6111110~1cc1911c1c9c
16: 61c11910c11~c1c1191c
17: 2111110111~141111118
18: 6190~119c1112c61911cc
19: 6911c1c11c90~149111c
20: 6391131~c1c011cc11331c
21: 6c11~01983c9131c111c
22: 6c1c1c~1911191110112cc
23: 61111021c29c11~99c131c
24: 61c1019291c19111~c113c
25: 6c~11211c999922111011c
26: 69~9011c118c1911911c
27: 6~c111191c101c11c191c
28: 611210c911c11c~19cc
29: 601191~19111c9111cc11c
30: 61611161c11011~19c91cc
31: 611cc61061~1c19111119c
32: 3111113110911191~11119
33: 6191c911118111109198~c
34: 6c1111929c~c1c011c
35: 61909111cc1~11111c169c
36: 6111011c1c1c121~1999c
37: 61c106931~311c111c11cc
38: 60c199cc11c~91c
39: 6~1c99101c111111c21cc
40: 691c1~c111c19089c
41: 619~110c1691111cc19c
42: 6681c11~11190139c911c
43: 61~191c911c1c1c101111c
44: 211~111011188
45: 61111694c1190311c1~1cc
46: 6c116c311011c91196~c
47: 61c9c11~91111191908c
48: 30111119119111~11119
49: 3011~19131111111111319
50: 6c1c190191cc31~3111c
51: 61c131c1921~011493c11c
52: 613c1611310~c119ccc
53: 69c131691191~11c80c
54: 6116019c3~11c11111ccc
55: 690911~c181911cc11c
56: 61c91181990~1c911c
57: 63ccc11911901111c11~c
58: 6113191c10919c~c212c
59: 611~0c19199c1114194c
60: 61111cc0c919~111c1c
61: 681021999cc1~119c
62: 61c11c191c0293~191c
63: 6~c11c1c1c9091119c
64: 6~1119119c1609ccc
65: 610c1131~916922c11c1c
66: 6801~119c911c1111169c
67: 21111111110411~1118
68: 69c~c9c191c0c
69: 2111011112111112~18
70: 619~12cc91111cc101c
71: 2111110111111111~11118
72: 6191c109~c91cc1c
73: 61c1~99cc011112111cc
74: 624c~1c911191110299c
75: 611112c111196c9c160~1c
76: 2111111110111118~118
77: 6180191111c991111~893c
78: 6198911~c111c901cc
79: 61161c~11c10919cc1c
80: 611c01~1cc111c199131c
81: 2~12111110111211118
82: 61c~1111c0391c1313c11c
83: 2211111111112~1111108
84: 6019c3c1~191c111cc
85: 66c01~c13c1111191913c
86: 6cc21011411~c99911c
87: 61c1119~19c91c0cc
88: 61121cc3cc11011931~11c
89: 2121~121111110111118
90: 211111024~111111118
91: 61c11111112119cc9091~c
92: 6111c1c0119~c1c19111c
93: 601~111c111691c118991c
94: 21021~11121111118
95: 69~306c1c6c611111111c
96: 69191111~c0c2111119c1c
97: 60116~11c11cc111996c
98: 61391~931c10ccc1c
99: 6211~91c116911c11c310c
100: 311911111011113~3139
101: 611199111111cc39101c~c
102: 6c319111233c0c1111~cc
103: 211111111111011~114
104: 6c9cc2~110319c1c
105: 2111111111401111~12118
106: 2111~111110111111218
107: 21114111011111~118
108: 69311c18~91c1c111101c
109: 619c911c011~1c111c191c
110: 6199c0311cc~c1113c
111: 6c111~1111991c0c2119c
112: 211121210111121111~8
113: 211111~11111111110114
114: 69111c0c1198~99111c
115: 611c960~111119c111c14c
116: 61~9011119c3c16181119c
117: 31933111311~1111111109
118: 611c111~11c1399c1803c
119: 6911c1c9902181~191111c
120: 661~c101c411c1113991c
121: 2111111111141111011~18
122: 69c19201c9~11118191c
123: 61129~10cc11111c91c1c
124: 2111~111421110118
125: 61109c11c699c111~c
126: 69~9119111019c8111c11c
127: 6c111111~1111103cc99cc
128: 611c09111c1131c1c3~19c
129: 211121111121211~10118
130: 61101~91c1911c1389113c
131: 6129c19191c210~21cc
132: 61119191~096c611112c1c
133: 61c11190c112119c9~11c
134: 31~1111111011119111199
135: 69111~111c9114191cc01c
136: 603c1~c1c191111911119c
137: 311111911101111~99
138: 60111119911c~1c81c119c
139: 6929c61~11c9c101c
140: 6c1~41cc1909191111c
141: 6191~c119111119110cc1c
142: 62319011c3c119918~111c
143: 31111111911111~099
144: 2111~11111011148
145: 2108~1111118
146: 619~1111189c011191c9c
147: 6c1691~21c11191901c11c
148: 66911cc9c1~111011116c
149: 61c98~14110611199911c
150: 6c110c911119c~1196c
151: 211011111212111111~18
152: 6981111c3~16101116c19c
153: 611c30~c3c3113c911c
154: 6~9c111121919210c1194c
155: 69911c9~11112192102c1c
156: 611c131119c113c1~3c0c
157: 61921~90111161c9c18c
158: 20~11111112112218
159: 61116116901111cc~696c
160: 6111219c9c1011~216916c
161: 609c1c33c~11191c11c
162: 69c096c11121~11111189c
163: 693101cc61c119~211113c
164: 6912c111c191c1491~101c
165: 611cc11~04119111c9116c
166: 6911296413c111190~1c1c
167: 6c1c1311~90c13911116c
168: 6c11911c3~112c1130c11c
169: 6c6901c611~c191131c
170: 691cc11111019292~c1c
171: 611c11c9c3106~1111c11c
172: 211211101~111111111118
173: 311131~111919111019
174: 210211111111141~11118
175: 6299cc011911c11122~c
176: 31191111193~11019
177: 6111~13c199c09c1114c
178: 61c1c~19c1611120916c
179: 61961111~101111cc6c9c
180: 641190~1c1c1c1919111c
181: 699~c19102181c1191c
182: 3119111111~11101919
183: 61101913cc91~c1c11c
184: 6199141~111211c190c19c
185: 6119111c90119181~16cc
186: 21112121111120~1118
187: 21011111111~211118
188: 6c99c0c~9cc
189: 6c119c1191c3~10111cc
190: 6111~191c8331c901cc
191: 6c9~112101111c11c1991c
192: 6c9991110c161111c1~11c
193: 6~8191019113941111ccc
194: 61c101c919~c113c12c
195: 66018~119911669c11111c
196: 66~111611c119c031116cc
197: 21111110~111111111118
198: 6cc011c1111141~919911c
199: 6~c91902c1c11141911c
200: 6c9111cc1313c0111~13c
201: 690c9cc9~1cc
202: 694c101~1c61491191111c
203: 6c911111116c1c1c310~c
204: 211101111111~111111118
205: 619119c120198911~118c
206: 391111~91111110111119
207: 61~1111196cc919011cc
208: 6c09c1111111c6~9cc
209: 611c11199~11c11011c19c
210: 6~1111199c138019918c
211: 21111111~8111111108
212: 2101111114111~118
213: 6191c1~1011c99c111312c
214: 211111101111~11111218
215: 611~91c1641110119c96c
216: 61161c61611101619c9~1c
217: 21101141111111~8
218: 2122111211111~1018
219: 6c931c101129191c~11c
220: 20111111811~1118
221: 6c11cc113093c111131~1c
222: 69c9cc11012~111211911c
223: 61691c10911c1~91111cc
224: 611~9311c10c1cc1361c
225: 62c111~0991c69cc
226: 610~c81193111911191c4c
227: 6c02191119~1c9891c
228: 6c31911~66091cc11c
229: 691199~1c419c04111c
230: 69~31c9c0111c11cc
231: 69c0c11919~11c8c
232: 611111941919c4~0c1119c
233: 69119c1111098c11~9c
234: 6912111c211c1~0919cc
235: 610c1431c119~9c91c
236: 61911111~0cc1c1891113c
237: 618c9011~191c1691112c
238: 6~9391111c19110cc11c
239: 311130911~111919
240: 6111c9109~9cc11c11c
241: 6111c910c111c11c~9c
242: 2101111111~4111218
243: 61c361c~111191c1c10c
244: 6c1c1911219c1~03c11c
245: 61911011c~cc111c199c
246: 211114110111~11118
247: 21114101~1112118
248: 211111110111212~18
249: 6c31~116c1613019113c1c
250: 6611~c9c1111c1119101cc
251: 2110411111111~1111118
252: 61c1~1911919111cc1c0c
253: 21111111~11411101118
254: 111~111101111111111
255: 61ccc11990c~9c
256: 69c9c13911011681~11c
257: 311~191111119111109
258: 61110191911319c1~1ccc
259: 21~1111011211111111118
260: 21212111~111101118
261: 61c9191912~1c0211111cc
262: 69c1112c191361~c11021c
263: 211111111~11101218
264: 211108~11111118
265: 2181101~111118
266: 61919189111~c11891101c
267: 69c99c111419110~1211c
268: 6~9911121c201229c911c
269: 6c11113901691311~c11cc
270: 2111110111~411118
271: 698311~01c11119c22191c
272: 6339c0213cc1~1111111cc
273: 6~1110611c69cc9112c
274: 691~1c10111199c6c111c
275: 6c91cc169~0c1c
276: 61~19c1c0111114119696c
277: 6c12121291091~1911c29c
278: 6101293c191119~cc1c
279: 211111111111~11101118
280: 6191029cc111~c419c
281: 66911c0c111c19~cc
